ELW GLOBAL BEST n=20: -0.000000
ELW GLOBAL BEST n=28: -0.000000
ELW GLOBAL BEST n=36: +0.000000
ELW GLOBAL BEST n=44: -4.054101
ELW GLOBAL BEST n=52: -3.827282
ELW GLOBAL BEST n=60: -5.988242
FW BEST n=18 w=3: +0.000000
FW BEST n=24 w=3: +0.000000
FW BEST n=24 w=4: +0.000000
FW BEST n=24 w=5: +0.000000
FW BEST n=30 w=4: +0.000000
FW BEST n=30 w=5: -0.431394
GLOBAL BEST n=20 init=random: +0.000000
GLOBAL BEST n=20 init=random: -0.398247
GLOBAL BEST n=24 init=turan-union: +0.000000
GLOBAL BEST n=25 init=cliques: -0.859255
GLOBAL BEST n=28 init=random: -0.458906
GLOBAL BEST n=30 init=random: -1.617787
GLOBAL BEST n=30 init=turan-union: +0.000000
GLOBAL BEST n=33 init=cliques: -0.831477
GLOBAL BEST n=35 init=random: -1.622839
GLOBAL BEST n=36 init=turan-union: +0.000000
GLOBAL BEST n=40 init=random: -5.359149
GLOBAL BEST n=45 init=random: -2.098337
GLOBAL BEST n=48 init=turan-union: +0.000000
HYBRID SUMMARY n=7 0/1: best over attacks = +0.000000
HYBRID SUMMARY n=8 0/6: best over attacks = +0.000000
HYBRID SUMMARY n=8 1/6: best over attacks = +0.000000
HYBRID SUMMARY n=8 2/6: best over attacks = +0.000000
HYBRID SUMMARY n=8 3/6: best over attacks = +0.000000
HYBRID SUMMARY n=8 4/6: best over attacks = +0.000000
HYBRID SUMMARY n=8 5/6: best over attacks = +0.000000
K4FREE GLOBAL BEST n=30: -0.43464
K4FREE GLOBAL BEST n=45: -0.58653
NONTURAN GAP SUMMARY: largest = -9.38742774903023e-08
PASS: no violations
ROUND2 GLOBAL BEST n=24 w=4: -1.123399
ROUND2 GLOBAL BEST n=26 w=4: -0.323085
ROUND2 GLOBAL BEST n=28 w=4: -0.614783
ROUND2 GLOBAL BEST n=30 w=3: -0.417593
ROUND2 GLOBAL BEST n=30 w=4: -0.857070
ROUND2 GLOBAL BEST n=30 w=5: -2.721931
ROUND2 GLOBAL BEST n=32 w=4: -1.171398
ROUND2 GLOBAL BEST n=34 w=4: -1.129494
ROUND2 GLOBAL BEST n=34 w=5: -2.109430
ROUND2 GLOBAL BEST n=36 w=4: -2.640293
ROUND2 GLOBAL BEST n=38 w=3: -0.625036
ROUND2 GLOBAL BEST n=40 w=5: -4.256010
ROUND2 GLOBAL BEST n=40 w=6: -4.570830
ROUND2 GLOBAL BEST n=42 w=3: -1.734383
ROUND2 GLOBAL BEST n=44 w=4: -1.179284
ROUND2 GLOBAL BEST n=46 w=3: -0.986790
ROUND2 GLOBAL BEST n=50 w=4: -3.854084
ROUND2 GLOBAL BEST n=60 w=4: -6.575633
ROUND2 GLOBAL BEST n=70 w=4: -8.485689
ROUND2 GLOBAL BEST n=70 w=5: -15.726088
ROUND2 GLOBAL BEST n=70 w=6: -3.775780
ROUND2 GLOBAL BEST n=80 w=3: -4.854058
ROUND2 GLOBAL BEST n=80 w=4: -16.958909
ROUND2 GLOBAL BEST n=90 w=4: -30.007163
SUMMARY blowup n=6 0/1: total=112 optimized=92 max_f=+0.000000 at ET~w
SUMMARY blowup n=7 0/1: total=853 optimized=793 max_f=+0.000000 at FEvvW
SUMMARY blowup n=8 0/4: total=1021 optimized=910 max_f=+0.000000 at G?~v~{
SUMMARY blowup n=8 1/4: total=4830 optimized=4728 max_f=+0.000000 at GTn~~{
SUMMARY blowup n=8 2/4: total=3614 optimized=3566 max_f=+0.000000 at GFz~v{
SUMMARY blowup n=8 3/4: total=1652 optimized=1645 max_f=+0.000000 at GF~~~{
SUMMARY blowup n=9 0/1: total=261080 optimized=259699 max_f=+0.000000 at HEvv]~}
SUMMARY n=10 part 0/8: total=1276749 candidates=0 worst_score=+0.000000
SUMMARY n=10 part 1/8: total=1331812 candidates=0 worst_score=+0.000000
SUMMARY n=10 part 2/8: total=1373011 candidates=0 worst_score=+0.000000
SUMMARY n=10 part 3/8: total=1686434 candidates=0 worst_score=+0.000000
SUMMARY n=10 part 4/8: total=1654975 candidates=0 worst_score=+0.000000
SUMMARY n=10 part 5/8: total=1376331 candidates=0 worst_score=+0.000000
SUMMARY n=10 part 6/8: total=1644213 candidates=0 worst_score=+0.000000
SUMMARY n=10 part 7/8: total=1373046 candidates=0 worst_score=-0.444597
SUMMARY n=11 part 0/7: total=156785943 candidates=0 worst_score=+0.000000
SUMMARY n=11 part 1/7: total=142890246 candidates=0 worst_score=+0.000000
SUMMARY n=11 part 2/7: total=136546861 candidates=0 worst_score=+0.000000
SUMMARY n=11 part 3/7: total=146767198 candidates=0 worst_score=+0.000000
SUMMARY n=11 part 4/7: total=130070200 candidates=0 worst_score=+0.000000
SUMMARY n=11 part 5/7: total=158786153 candidates=0 worst_score=+0.000000
SUMMARY n=11 part 6/7: total=134853964 candidates=0 worst_score=+0.000000
WHEEL BEST: (np.float64(-0.9847844080391006), (2, (1, 1, 1, 1, 1)))
SUMMARY n=12 total=1830665553 cliqued=39 cand=39 worst=2.486899575160e-14 worst_g6=K??????~Fv^[
SUMMARY n=12 total=1620728348 cliqued=3 cand=3 worst=1.776356839400e-14 worst_g6=K????A?^v}^w
SUMMARY n=12 total=1529369966 cliqued=2 cand=2 worst=3.552713678801e-15 worst_g6=K???Frw}Fk]o
SUMMARY n=12 total=1578101735 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1634940766 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1658972199 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1730483659 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1918249540 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1670847921 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1662521651 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1585000358 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1680596797 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1591739818 cliqued=5 cand=5 worst=2.486899575160e-14 worst_g6=K????B?Np}^w
SUMMARY n=12 total=1743996364 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1711025960 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1611293733 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1925263307 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1562648595 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1764352789 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1406159041 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1456532512 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1492226939 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1474071294 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
SUMMARY n=12 total=1660170569 cliqued=8 cand=8 worst=4.263256414561e-14 worst_g6=K????B_~v}^w
SUMMARY n=12 total=1500442296 cliqued=0 cand=0 worst=-1.000000000000e+18 worst_g6=
