nauty-geng -c -q 10 13:13 0/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_0.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_0.log
nauty-geng -c -q 10 13:13 1/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_1.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_1.log
nauty-geng -c -q 10 13:13 2/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_2.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_2.log
nauty-geng -c -q 10 13:13 3/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_3.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_3.log
nauty-geng -c -q 10 13:13 4/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_4.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_4.log
nauty-geng -c -q 10 13:13 5/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_5.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_5.log
nauty-geng -c -q 10 13:13 6/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_6.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_6.log
nauty-geng -c -q 10 13:13 7/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_7.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_7.log
nauty-geng -c -q 10 13:13 8/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_8.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_8.log
nauty-geng -c -q 10 13:13 9/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_9.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_9.log
nauty-geng -c -q 10 13:13 10/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_10.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_10.log
nauty-geng -c -q 10 13:13 11/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_11.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_11.log
nauty-geng -c -q 10 13:13 12/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_12.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_12.log
nauty-geng -c -q 10 13:13 13/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_13.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_13.log
nauty-geng -c -q 10 13:13 14/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_14.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_14.log
nauty-geng -c -q 10 13:13 15/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_15.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_15.log
nauty-geng -c -q 10 13:13 16/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e13_16.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e13_16.log
