nauty-geng -c -q 9 8:11 0/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-0 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_0.log 2>&1
nauty-geng -c -q 9 8:11 1/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-1 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_1.log 2>&1
nauty-geng -c -q 9 8:11 2/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-2 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_2.log 2>&1
nauty-geng -c -q 9 8:11 3/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-3 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_3.log 2>&1
nauty-geng -c -q 9 8:11 4/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-4 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_4.log 2>&1
nauty-geng -c -q 9 8:11 5/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-5 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_5.log 2>&1
nauty-geng -c -q 9 8:11 6/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-6 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_6.log 2>&1
nauty-geng -c -q 9 8:11 7/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-7 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_7.log 2>&1
nauty-geng -c -q 9 8:11 8/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-8 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_8.log 2>&1
nauty-geng -c -q 9 8:11 9/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-9 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_9.log 2>&1
nauty-geng -c -q 9 8:11 10/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-10 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_10.log 2>&1
