nauty-geng -c -q 10 10:12 0/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_0.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_0.log
nauty-geng -c -q 10 10:12 1/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_1.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_1.log
nauty-geng -c -q 10 10:12 2/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_2.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_2.log
nauty-geng -c -q 10 10:12 3/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_3.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_3.log
nauty-geng -c -q 10 10:12 4/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_4.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_4.log
nauty-geng -c -q 10 10:12 5/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_5.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_5.log
nauty-geng -c -q 10 10:12 6/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_6.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_6.log
nauty-geng -c -q 10 10:12 7/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_7.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_7.log
nauty-geng -c -q 10 10:12 8/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_8.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_8.log
nauty-geng -c -q 10 10:12 9/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_9.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_9.log
nauty-geng -c -q 10 10:12 10/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n10e12_10.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n10e12_10.log
