Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
MIP has 1472 rows; 4899 cols; 49570 nonzeros; 4899 integer variables (4899 binary)
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [0e+00, 0e+00]
  Bound   [1e+00, 1e+00]
  RHS     [1e+00, 1e+00]
Presolving model
1472 rows, 4899 cols, 49570 nonzeros 0s
1471 rows, 4899 cols, 49539 nonzeros 0s
Presolve reductions: rows 1471(-1); columns 4899(-0); nonzeros 49539(-31) 
Objective function is integral with scale 1

Solving MIP model with:
   1471 rows
   4899 cols (4899 binary, 0 integer, 0 implied int., 0 continuous, 0 domain fixed)
   49539 nonzeros
   Thread count 4 (of 8 threads). Using 1 max workers. Parallel search off

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

         0       0         0   0.00%   0               inf                  inf        0      0      0         0     0.4s
         0       0         0   0.00%   0               inf                  inf        0      0      2       637     0.6s
         0       0         0   0.00%   0               inf                  inf        0      0     30     12147     7.5s

Symmetry detection completed in 0.2s
Found 40 generator(s)

        19       0         7   3.10%   0               inf                  inf        6      0     84     41522    12.5s
        45       0        20   6.05%   0               inf                  inf       17      0    141     70280    17.6s
        71       0        33   6.19%   0               inf                  inf       27      0    177    100352    22.8s
        94       0        45   6.25%   0               inf                  inf       38      0    206    129512    27.9s
       107       5        49   7.81%   0               inf                  inf       42      0    224    145399    42.6s
       116       5        54   9.37%   0               inf                  inf       46      0    261    176703    48.1s
       127       5        59  10.89%   0               inf                  inf       51      0    287    208724    53.5s
       154       5        72  12.01%   0               inf                  inf       64      0    354    236416    58.7s
       171       5        81  12.11%   0               inf                  inf       73      0    385    268710    64.1s
       185       5        88  12.30%   0               inf                  inf       80      0    416    297647    69.2s
       208       9        98  13.99%   0               inf                  inf      111      1    455    352497    80.8s
       218       9       103  15.50%   0               inf                  inf      116      1    477    386864    86.4s
       237       9       112  19.46%   0               inf                  inf      123      1    508    415820    92.2s
       254       9       121  22.58%   0               inf                  inf      131      1    537    443680    97.5s
       268       9       129  24.93%   0               inf                  inf      139      1    556    480261   105.3s
       271       9       130  28.05%   0               inf                  inf      139      1    560    538033   120.0s
       273       9       131  29.61%   0               inf                  inf      140      1    564    571815   128.0s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       275       9       132  30.40%   0               inf                  inf      141      1    568    626762   140.4s
       277       9       133  30.79%   0               inf                  inf      141      1    572    655648   147.2s
       279       9       134  30.98%   0               inf                  inf      141      1    574    684534   154.1s
       281       9       135  31.18%   0               inf                  inf      141      1    576    713420   161.0s
       283       9       136  37.43%   0               inf                  inf      141      1    578    747276   168.9s
       289       8       137  38.21%   0               inf                  inf      142      1    581    756952   177.8s
       302       8       144  39.77%   0               inf                  inf      149      1    640    800395   185.9s
       319       8       153  40.55%   0               inf                  inf      158      1    677    834714   192.1s
       337       8       161  41.31%   0               inf                  inf      166      1    711    899121   203.3s
       359       8       172  41.72%   0               inf                  inf      177      1    760    936234   209.6s
       382       8       183  41.97%   0               inf                  inf      184      1    794    965427   214.7s
       389      12       185  42.77%   0               inf                  inf      186      1    805    980653   235.3s
       409      12       195  43.95%   0               inf                  inf      196      1    861     1041k   244.7s
       433      12       207  44.34%   0               inf                  inf      206      1    902     1069k   249.9s
       455      12       218  44.72%   0               inf                  inf      216      1    940     1098k   255.1s
       485      16       233  44.73%   0               inf                  inf      228      1    980     1151k   260.2s
       495      15       237  47.56%   0               inf                  inf      192      1   1008     1160k   265.5s
       519      15       248  48.63%   0               inf                  inf      203      1   1045     1194k   272.0s
       534      15       255  49.02%   0               inf                  inf      210      1   1074     1230k   277.2s
       550      15       263  49.71%   0               inf                  inf      218      1   1093     1261k   282.6s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       564      15       270  49.98%   0               inf                  inf      225      1   1121     1293k   287.9s
       582      15       279  50.09%   0               inf                  inf      233      1   1152     1323k   293.5s
       588      16       282  50.12%   0               inf                  inf      612      2   1169     1332k   304.3s
       605      16       291  50.19%   0               inf                  inf      621      2   1192     1362k   309.9s
       617      16       297  50.20%   0               inf                  inf      627      2   1211     1392k   315.2s
       625      14       300  51.37%   0               inf                  inf      618      3   1231     1434k   332.6s
       646      14       311  52.54%   0               inf                  inf      627      3   1293     1464k   337.6s
